URL,10.,11.,12.,Appendix response to Item 10,Appendix response to Item 11,Appendix response to Item 12
https://efile.fara.gov/docs/7488-Short-Form-20241114-2.pdf,Government of the Republic of Vanuatu,The individual will be providing management and oversight of the general operations.,No,None,None,None
https://efile.fara.gov/docs/7488-Short-Form-20241114-6.pdf,Government of the Republic of Vanuatu,The individual will be providing resolutions to client requests and carrying out the documentation process of commercial vessels.,No,None,None,None
https://efile.fara.gov/docs/7488-Short-Form-20241114-4.pdf,Government of the Republic of Vanuatu,The individual will be: (1) controlling the daily operations of the Vanuatu fleet; (2) ensuring compliance with the International Maritime Organization and Safety of Life at Sea regulations and (3) overseeing port state control correspondence.,No,None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-232.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Provide media and public relations support for Abu Dhabi representation.,"Yes
Registrant will provide media and communications services to Memac Ogilvy & Mather LLC Abu Dhabi in support of
its provision of media and communication services to Foreign Principal, pursuant to the attached sow.",None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-238.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Media Outreach and Ongoing Support,No,None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-234.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Media Outreach and Ongoing Support,"No
Registrant will provide media and communications services to Memac Ogilvy & Mather LLC Abu Dhabi in support of
its provision of media and communication services to Foreign Principal, pursuant to the attached sow.",None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-228.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Media Outreach and ongoing support,"Yes
Registrant will provide media and communications services to Memac Ogilvy & Mather LLC Abu Dhabi in support of
its provision of media and communication services to Foreign Principal, pursuant to the attached sow.",None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-230.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Media Outreach and Ongoing Support.,"Yes
Registrant will provide media and communications services to Memac Ogilvy & Mather LLC Abu Dhabi in support of
its provision of media and communication services to Foreign Principal, pursuant to the attached sow.",None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-236.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Media Outreach and Ongoing Support,"Yes
Registrant will provide media and communications services to Memac Ogilvy & Mather LLC Abu Dhabi in support of
its provision of media and communication services to Foreign Principal, pursuant to the attached sow.",None,None,None
https://efile.fara.gov/docs/6797-Short-Form-20241113-226.pdf,"United Arab Emirates, Department of Culture and Tourism Abu Dhabi",Provide media and public relations support for representation of Abu Dhabi's department of culture and tourism.,"No
Registrant will provide media and communications services to Memac Ogilvy & Mather LLC Abu Dhabi in support of
its provision of media and communication services to Foreign Principal, pursuant to the attached sow.",None,None,None
https://efile.fara.gov/docs/5783-Short-Form-20241109-38.pdf,Kurdistan Regional Government,"Communicate and liaise with Congresspersons, staff and committees concerning issues of interest to the KRG","Communicate and liaise with Congresspersons, staff and committees concerning issues of interest to the KRG",None,None,None
https://efile.fara.gov/docs/7435-Short-Form-20241107-42.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7070-Short-Form-20241107-66.pdf,Embassy of the Republic of Sudan,Registrant will provide government relations services for the Embassy of the Republic of Sudan.,"Registrant will provide support for the Embassy of the Republic of Sudan regarding its communications with U.S. government officials and decision makers, non-government organizations, and other individuals within the U.S.",None,None,None
https://efile.fara.gov/docs/7435-Short-Form-20241107-62.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-66.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
See attached the services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,See attached the services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-64.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.,None,None,None
https://efile.fara.gov/docs/7435-Short-Form-20241107-36.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communications services.,See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.,None,See attached Services Agreement. Registrant will provide public relations and communications services.,See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-68.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-60.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-48.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/5870-Short-Form-20241107-446.pdf,KazMunayGas International,"Outreach to U.S. policymakers and business leaders on Kazakhstan's position with respect to Kazakhstan's independence, strategic energy and critical mineral production, and investment opportunities in the country.",See Appendix for Response,None,None,"Outreach to U.S. policymakers and business leaders on Kazakhstan's position with respect to Kazakhstan's independence, strategic energy and critical mineral production, and investment opportunities in the country."
https://efile.fara.gov/docs/7435-Short-Form-20241107-46.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-44.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-38.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,See attached Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-50.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7435-Short-Form-20241107-40.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include
communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/5870-Short-Form-20241107-444.pdf,The Embassy of the Republic of Kazakhstan,To assist in educating U.S policymakers and business leaders on Kazakhstan's position with respect to it's independence and investment opportunities in the country.,To assist in educating U.S policymakers and business leaders on Kazakhstan's position with respect to it's independence and investment opportunities in the country.,None,None,None
https://efile.fara.gov/docs/7435-Short-Form-20241107-58.pdf,The Public Investment Fund,See attached Services Agreement. Registrant will provide public relations and communication services.,"No
Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the
Services Agreement.",None,See attached Services Agreement. Registrant will provide public relations and communication services.,Services Agreement. Registrant's services will not include advocacy before the U.S. Government but may include communications with the U.S. media and U.S. Investors on behalf of PIF as part of the services outlined in the Services Agreement.
https://efile.fara.gov/docs/7382-Short-Form-20241106-99.pdf,Los Cabos Tourism Trust,Account management with respect to marketing campaigns for clients,Account management with respect to marketing campaigns for clients,None,None,None
https://efile.fara.gov/docs/6278-Short-Form-20241101-126.pdf,Delegation of the European Union to the USA,"DCI Group AZ, L.L.C, shall advise the Delegation of the European Union to the USA on communications and public engagement strategy for external stakeholder audiences, with an emphasis on promoting EU trade and investment in the United States.",See Appendix for Response,None,None,"Item 12: Do any of the above described services include political activity as defined in Section 1(0) of the Act? If yes, describe separately and in detail such political activity. The response must include, but not be limited to, activities involving lobbying, promotion, perception management, public relations, economic development, and preparation or dissemination of informational materials.

DCI Group AZ, L.L.C, shall advise the Delegation of the European Union to the USA on communications and public engagement strategy for external stakeholder audiences, with an emphasis on promoting EU trade and investment in the United States."
https://efile.fara.gov/docs/5483-Short-Form-20241101-990.pdf,Vasile Tarlev,public relations support and advocacy outreach,public relations support and advocacy outreach,None,None,None
https://efile.fara.gov/docs/6278-Short-Form-20241101-124.pdf,Delegation of the European Union to the USA,"DCI Group AZ, L.L.C, shall advise the Delegation of the European Union to the USA on communications and public engagement strategy for external stakeholder audiences, with an emphasis on promoting EU trade and investment in the United States.","DCI Group AZ, L.L.C, shall advise the Delegation of the European Union to the USA on communications and public engagement strategy for external stakeholder audiences, with an emphasis on promoting EU trade and investment in the United States.",None,None,None
https://efile.fara.gov/docs/5483-Short-Form-20241101-994.pdf,Vasile Tarlev,Public Relations Support and outreach,Outreach to government officials and think tanks,None,None,None
https://efile.fara.gov/docs/5483-Short-Form-20241101-986.pdf,Embassy of the Republic of Korea to the United States,"Public Relations Support
Graphic Design","No
public relations support",None,None,None
https://efile.fara.gov/docs/5483-Short-Form-20241101-988.pdf,Vasile Tarlev,Public Relations Support and outreach,Outreach to government officials and think tanks,None,None,None
https://efile.fara.gov/docs/6162-Short-Form-20241031-82.pdf,Government of the Republic of Serbia,"The registrant will provide strategic communications and media relations support to the Government of the Republic of Serbia, specific services will include, inter alia, outreach to media and relevant U.S.-based groups to explain Serbian policy initiatives (through the creation and dissemination of speeches and statements), as well as additional strategic counsel, messaging and editorial support.",See Appendix for Response,None,None,"Item 12: Do any of the above described services include political activity as defined in Section 1(o) of the Act? If yes, describe separately and in detail such political activity. The response must include, but not be limited to, activities involving lobbying, promotion, perception management, public relations, economic development, and preparation or dissemination of informational materials.

The registrant will provide strategic communications and media relations support to the Government of the Republic of Serbia. Specific services will include, inter alia, outreach to media and relevant U.S.-based groups to explain Serbian policy initiatives (through the creation and dissemination of speeches and statements), as well as additional strategic counsel, messaging and editorial support."
https://efile.fara.gov/docs/2414-Short-Form-20241031-118.pdf,Republic of Singapore,Engagement in business development activities to secure tourism investment and opportunities for Singapore.,No,None,None,None
https://efile.fara.gov/docs/2414-Short-Form-20241031-116.pdf,Republic of Singapore,Conduct business development and marketing activities to secure business meetings to be held in Singapore,No,None,None,None
https://efile.fara.gov/docs/6187-Short-Form-20241030-30.pdf,Democratic Progressive Party,"The monthly consulting fee is $2,000.
Attend Board meetings and participate in discussions regarding Mission activities.",No,None,None,None
https://efile.fara.gov/docs/7070-Short-Form-20241030-60.pdf,Embassy of the Republic of Sudan,Registrant will provide government relations services for the Embassy of the Republic of Sudan.,"No
Registrant will provide support for the Embassy of the Republic of Sudan regarding its communications with U.S. government officials and decision makers, non-government organizations, and other individuals within the U.S.",None,None,None
https://efile.fara.gov/docs/6187-Short-Form-20241030-26.pdf,Democratic Progressive Party,Attend Board meetings and participate in decisions needed to further the Mission's efforts,No,None,None,None
https://efile.fara.gov/docs/6187-Short-Form-20241030-28.pdf,Democratic Progressive Party,work on weekly reports and communicate with the US experts,No,None,None,None
https://efile.fara.gov/docs/7485-Short-Form-20241030-2.pdf,Combatica LTD,"Consulting services, including making introductions to representatives of USGOV agencies and representing Combatica LTD in meetings in order to obtain USGOV contracts.",No,None,None,None
https://efile.fara.gov/docs/6187-Short-Form-20241030-36.pdf,Democratic Progressive Party,"Research on the development of the US and Taiwan policy, attend the related conference and meeting",No,None,None,None
https://efile.fara.gov/docs/7070-Short-Form-20241030-62.pdf,Embassy of the Republic of Sudan,Registrant will provide government relations services for the Embassy of the Republic of Sudan.,"Registrant will provide support for the Embassy of the Republic of Sudan regarding its communications with U.S. government officials and decision makers, non-government organizations, and other individuals within the U.S.",None,None,None
https://efile.fara.gov/docs/7070-Short-Form-20241030-64.pdf,Embassy of the Republic of Sudan,Registrant will provide government relations services for the Embassy of the Republic of Sudan.,"Yes
Registrant will provide support for the Embassy of the Republic of Sudan regarding its communications with U.S. government officials and decision makers, non-government organizations, and other individuals within the U.S.",None,None,None
https://efile.fara.gov/docs/6187-Short-Form-20241030-32.pdf,Democratic Progressive Party,Attend the meet and make a decision for the future work,No,None,None,None
https://efile.fara.gov/docs/6652-Short-Form-20241029-214.pdf,Aruba Tourism Authority (ATA),Provide marketing services to the Aruba Tourism Authority.,"No
Promote Aruba Tourism through media and public relations programs to the U.S. leisure market.",None,None,None
https://efile.fara.gov/docs/7404-Short-Form-20241029-20.pdf,Embassy of the Republic of Azerbaijan to the United States of America,See attached services agreement.,See attached services agreement.,None,See attached services agreement.,See attached services agreement.
https://efile.fara.gov/docs/7404-Short-Form-20241029-18.pdf,Embassy of the Republic of Azerbaijan to the United States of America,See attached services agreement.,See attached services agreement.,None,See attached services agreement.,See attached services agreement.
https://efile.fara.gov/docs/7483-Short-Form-20241028-4.pdf,Embassy of the Republic of Poland,Individual will act in the capacity of a marketing professional in support of the marketing services to be provided by the primary registrant,See Appendix for Response,None,None,"The individual will be supporting the registrant in its conduct of an informational campaign on Polish-American relations and European-American relations, highlighting the economic benefits of maintaining a strong relationship between the United States, Poland, and the European Union and to build and reinforce a positive image of Poland and the European Union in the United States, emphasizing their roles as reliable and valuable partners to the United States"
